cik,hedge_fund,portfolio_manager
"0001536411","Duquesne","Stanley Druckenmiller"
"0001067983","Berkshire","Warren Buffet"
"0001649339","Scion","Michael Burry"
"0001656456","Appaloosa","David Tepper"
"0001336528","Pershing Square","Bill Ackman"
"0001388551","Caxton","Bruce Kovner"
"0001840735","Greenoaks","Greenoaks"
"0001388838","Dalton","Jamie Rosenwald"
"0001766596","RV Capital","Rob Vinall"
"0001697868","Valley Forge","Dev Kantesaria"
"0001418814","ValueAct","Jeffrey Ubben"
"0001525234","Jericho","Josh Resnick"
"0000814375","Donald Smith","Donald Smith"
"0001322613","RR Advisors","Robert Raymond"
"0001332784","Silver Point","Edward Mule"
